filename,year,month,num_citations,file_size,forward_links
Shahumyan Region,2008,4,3,39285,82
1993 Summer Offensives,2008,2,2,59434,179
Askeran Region,2013,2,1,50133,136
Hadrut Region,2013,1,2,48169,125
Azat u ankakh Artsakh,2013,3,0,69792,281
Operation Goranboy,2010,9,4,85521,270
Battle of Kalbajar,2007,9,22,87361,268
Battle of Kalbajar,2007,2,20,83146,234
Khodaafarin Bridges,2010,7,1,50978,165
Mardakert and Martuni Offensives,2012,1,2,62688,190
Askeran Region,2007,5,0,34887,64
List of representative offices of Nagorno Karabakh,2015,3,3,60304,187
Martuni Region,2006,4,0,28811,45
Khodaafarin Bridges,2008,5,1,26760,36
Nagorno Karabakh Republic,2014,7,109,316089,803
Political status of Nagorno Karabakh,2014,11,57,114800,142
Mardakert and Martuni Offensives,2010,12,2,62828,190
Political status of Nagorno Karabakh,2013,4,43,92888,134
Kashatagh Region,2014,9,5,55124,94
Flag of Nagorno Karabakh,2011,4,1,42118,114
Capture of Shusha,2008,10,21,95270,291
Martuni Region,2007,12,0,37393,76
Battle of Kalbajar,2009,1,22,83846,223
Nagorno Karabakh passport,2014,6,1,77525,346
2008 Mardakert skirmishes,2012,3,32,117731,288
1993 Summer Offensives,2010,8,3,64693,197
Flag of Nagorno Karabakh,2007,1,1,26857,45
2008 Mardakert skirmishes,2009,11,31,107500,251
2010 Mardakert skirmishes,2011,1,15,86009,240
Operation Goranboy,2013,2,5,88181,277
Nagorno Karabakh Republic,2011,6,108,278936,761
Azat u ankakh Artsakh,2008,12,0,67526,281
Operation Goranboy,2013,7,5,87946,281
Flag of Nagorno Karabakh,2005,9,0,23416,36
Nagorno Karabakh Republic,2012,6,112,306343,763
Askeran Region,2008,6,0,34825,68
Nagorno Karabakh national football team,2014,8,3,57372,107
Nagorno Karabakh national football team,2014,12,3,59650,113
Battle of Aghdam,2010,6,6,49875,111
Nagorno Karabakh Republic,2011,8,108,275160,745
Hadrut Region,2007,2,1,37280,73
Azat u ankakh Artsakh,2012,9,0,70349,285
Battle of Kalbajar,2007,4,20,87436,264
Askeran Region,2014,2,1,50392,136
Shahumyan Region,2013,12,4,45628,91
Flag of Nagorno Karabakh,2011,1,1,41922,117
1993 Summer Offensives,2009,5,2,59896,178
Capture of Shusha,2014,9,31,120528,317
Shushi Region,2014,10,1,44877,88
1993 Summer Offensives,2012,10,3,63334,194
Nagorno Karabakh Republic,2010,4,81,228352,592
Mardakert and Martuni Offensives,2008,1,2,60519,180
Shahumyan Region,2006,4,0,29773,44
Kashatagh Region,2015,1,5,57250,89
Shushi Region,2012,4,1,43904,85
Azat u ankakh Artsakh,2014,8,0,70785,291
Capture of Shusha,2014,11,31,120632,317
Mardakert and Martuni Offensives,2008,8,2,61095,182
Nagorno Karabakh Republic,2011,9,108,274145,740
Shushi Region,2008,10,1,38514,78
Artsakh Air,2011,7,8,33629,50
Capture of Shusha,2012,12,30,117859,302
Shahumyan Region,2007,1,0,35730,74
Artsakh Air,2013,3,9,34780,57
Mardakert and Martuni Offensives,2012,2,2,64022,191
2010 Mardakert skirmishes,2013,2,15,86871,249
Battle of Kalbajar,2008,10,22,84091,222
Azat Artsakh,2014,1,0,30841,57
Martuni Region,2010,7,0,38199,79
Nagorno Karabakh Republic,2009,2,68,213624,553
Nagorno Karabakh Republic,2008,1,57,134385,259
Flag of Nagorno Karabakh,2008,5,1,41573,130
Shushi Region,2015,2,1,45563,83
Flag of Nagorno Karabakh,2007,12,1,45300,63
2008 Mardakert skirmishes,2010,7,32,107272,240
Miatsum,2009,9,1,28817,46
Mardakert and Martuni Offensives,2013,3,2,64043,198
Shahumyan Region,2006,8,0,30281,50
Shahumyan Region,2011,11,4,48756,98
Political status of Nagorno Karabakh,2013,8,44,93408,135
2008 Mardakert skirmishes,2011,8,32,116553,291
Nagorno Karabakh Republic,2014,2,96,303356,805
Flag of Nagorno Karabakh,2013,2,0,33860,35
2010 Mardakert skirmishes,2013,5,15,86967,247
Kashatagh Region,2012,12,5,55118,97
Askeran Region,2011,7,1,40529,91
Askeran Region,2009,11,1,40217,84
Martuni Region,2011,2,0,39572,89
Hadrut Region,2012,1,2,47335,130
List of diplomatic missions in Nagorno Karabakh,2011,7,0,36796,99
Askeran Region,2006,11,0,34878,72
Shahumyan Region,2011,6,4,44280,99
2008 Mardakert skirmishes,2012,1,32,116336,291
Azat u ankakh Artsakh,2014,9,0,70862,283
Khodaafarin Bridges,2009,10,1,49737,159
Khodaafarin Bridges,2009,2,1,29073,43
List of representative offices of Nagorno Karabakh,2011,10,4,57757,178
Nagorno Karabakh Republic,2010,10,91,261830,753
Nagorno Karabakh Republic,2009,4,68,217401,569
Askeran Region,2011,8,1,42895,92
Law enforcement in Nagorno Karabakh Republic,2013,2,2,48466,184
Battle of Aghdam,2013,3,8,52967,124
Shushi Region,2007,4,1,39161,77
Kashatagh Region,2010,7,3,40516,85
Hadrut Region,2011,3,1,39170,78
Battle of Aghdam,2014,10,8,50308,112
Political status of Nagorno Karabakh,2013,12,44,92983,137
Nagorno Karabakh Republic,2005,3,0,39011,25
List of representative offices of Nagorno Karabakh,2011,11,4,58437,178
Kashatagh Region,2011,12,4,55483,94
Shahumyan Region,2013,2,4,49332,106
Flag of Nagorno Karabakh,2004,11,0,22883,34
Operation Goranboy,2014,9,5,88740,285
1993 Summer Offensives,2008,1,2,59462,178
Nagorno Karabakh Republic,2015,2,111,320069,804
Battle of Kalbajar,2006,12,20,83586,237
Shahumyan Region,2009,7,3,41690,95
Flag of Nagorno Karabakh,2010,8,1,41655,116
Shahumyan Region,2013,3,4,48750,98
Kashatagh Region,2009,3,5,40635,81
List of diplomatic missions in Nagorno Karabakh,2011,10,0,39214,109
Azat u ankakh Artsakh,2011,10,0,67377,281
February 2010 Nagorno Karabakh skirmish,2011,1,5,75157,228
Battle of Aghdam,2012,4,8,52596,120
1993 Summer Offensives,2007,2,3,31588,54
Battle of Kalbajar,2007,10,22,87657,268
2008 Mardakert skirmishes,2009,2,31,105767,248
Azat u ankakh Artsakh,2008,8,0,66981,281
2010 Mardakert skirmishes,2014,6,15,85780,244
Operation Goranboy,2010,11,4,85599,271
Artsakh Air,2012,4,8,34049,53
Flag of Nagorno Karabakh,2004,12,0,22965,34
2014 Armenian%E2%80%93Azerbaijani clashes,2015,1,28,115250,236
Hadrut Region,2007,12,1,37431,72
Hadrut Region,2010,8,1,38182,72
Hadrut Region,2007,11,1,37052,74
Political status of Nagorno Karabakh,2013,2,41,90858,128
Flag of Nagorno Karabakh,2010,2,1,45086,130
Flag of Nagorno Karabakh,2008,4,1,41259,128
Shahumyan Region,2012,6,4,48569,96
2014 Armenian%E2%80%93Azerbaijani clashes,2014,12,28,114752,231
Operation Goranboy,2011,4,4,85793,271
Shushi Region,2008,2,1,38893,75
Askeran Region,2007,7,0,35162,69
Battle of Aghdam,2011,10,8,52155,118
Hadrut Region,2007,4,1,37634,76
Operation Goranboy,2015,2,5,90645,282
Hadrut Region,2008,7,1,37701,67
2008 Mardakert skirmishes,2008,3,31,106704,252
Flag of Nagorno Karabakh,2006,12,0,25680,35
Askeran Region,2011,9,1,49571,130
Flag of Nagorno Karabakh,2006,4,0,24924,39
Hadrut Region,2014,1,2,47612,127
Capture of Shusha,2011,4,27,111937,302
2008 Mardakert skirmishes,2008,7,31,105963,247
Capture of Shusha,2009,2,21,95602,293
Hadrut Region,2011,12,2,46831,122
Telephone numbers in the Nagorno Karabakh Republic,2013,7,0,46077,176
Kashatagh Region,2011,5,3,40759,83
Nagorno Karabakh Republic,2008,9,68,207781,555
Artsakh Air,2011,1,7,33521,53
Capture of Shusha,2013,6,31,118759,308
Capture of Shusha,2011,3,28,114550,302
1993 Summer Offensives,2014,11,3,62645,191
Battle of Aghdam,2012,10,8,52482,118
Kashatagh Region,2014,1,5,54747,91
Azat Artsakh,2011,10,0,29824,52
Martuni Region,2011,7,0,38859,81
Askeran Region,2008,2,0,35001,68
Azat u ankakh Artsakh,2009,12,0,67565,282
Askeran Region,2006,3,0,28815,45
2008 Mardakert skirmishes,2009,12,32,108211,243
1993 Summer Offensives,2013,11,3,63465,195
Battle of Kalbajar,2009,10,17,85254,228
2010 Mardakert skirmishes,2012,1,15,85880,244
Hadrut Region,2010,5,1,38170,72
Flag of Nagorno Karabakh,2006,6,0,24292,31
Capture of Shusha,2014,8,31,117462,309
List of representative offices of Nagorno Karabakh,2010,6,2,29945,38
Nagorno Karabakh Republic,2010,7,86,255592,745
Battle of Kalbajar,2007,12,22,87351,268
Nagorno Karabakh Republic,2011,1,96,263459,750
Khodaafarin Bridges,2012,10,1,51485,167
Shahumyan Region,2009,9,3,41754,89
Kashatagh Region,2008,9,5,40166,79
Khodaafarin Bridges,2009,7,1,48924,159
Flag of Nagorno Karabakh,2010,4,1,45862,135
Azat Artsakh,2010,6,0,29841,54
2010 Mardakert skirmishes,2010,11,15,77131,191
List of diplomatic missions in Nagorno Karabakh,2013,2,0,36765,101
2008 Mardakert skirmishes,2010,10,32,108159,240
Miatsum,2012,8,1,54847,174
2014 Armenian%E2%80%93Azerbaijani clashes,2014,9,32,121846,247
Flag of Nagorno Karabakh,2008,9,1,43531,130
1993 Summer Offensives,2007,6,2,34607,71
Shushi Region,2010,9,1,38381,72
Kashatagh Region,2008,10,5,40786,81
Shahumyan Region,2012,11,4,48854,100
Operation Goranboy,2014,8,5,88100,284
Martuni Region,2008,11,0,38532,79
List of representative offices of Nagorno Karabakh,2011,4,4,60051,178
Flag of Nagorno Karabakh,2012,6,1,45414,122
Hadrut Region,2012,3,2,47386,127
Battle of Kalbajar,2009,5,22,83373,223
2008 Mardakert skirmishes,2009,9,31,107111,249
Shushi Region,2009,1,1,38579,78
Nagorno Karabakh Republic,2008,10,69,206790,541
Kashatagh Region,2011,3,3,40677,83
2008 Mardakert skirmishes,2009,7,31,106945,249
Hadrut Region,2010,9,1,39588,78
Mardakert and Martuni Offensives,2013,8,2,63454,194
List of representative offices of Nagorno Karabakh,2012,10,3,57145,177
Capture of Shusha,2007,10,21,96890,304
Capture of Shusha,2012,1,29,114303,298
Artsakh Air,2011,5,8,34092,50
Flag of Nagorno Karabakh,2004,9,0,22317,31
Nagorno Karabakh national football team,2014,4,2,39510,66
February 2010 Nagorno Karabakh skirmish,2010,11,5,65914,178
2014 Armenian%E2%80%93Azerbaijani clashes,2014,8,32,122053,248
Azat u ankakh Artsakh,2013,2,0,70689,289
Shahumyan Region,2008,11,3,40881,88
Law enforcement in Nagorno Karabakh Republic,2009,12,2,47702,179
1993 Summer Offensives,2009,6,2,60387,184
Battle of Kalbajar,2011,3,20,100330,268
Khodaafarin Bridges,2012,11,1,51238,165
List of diplomatic missions in Nagorno Karabakh,2013,3,0,37309,105
Nagorno Karabakh Republic,2013,5,88,286798,779
Azat u ankakh Artsakh,2007,10,0,65783,278
Kashatagh Region,2013,9,5,54889,93
Miatsum,2014,6,4,67581,236
Artsakh Air,2011,9,8,33657,48
Azat u ankakh Artsakh,2010,2,0,67489,280
February 2010 Nagorno Karabakh skirmish,2011,8,5,75576,232
List of diplomatic missions in Nagorno Karabakh,2013,1,0,39300,110
Azat u ankakh Artsakh,2012,8,0,70229,285
Mardakert and Martuni Offensives,2009,1,2,60869,181
1993 Summer Offensives,2009,12,3,64993,199
Nagorno Karabakh passport,2013,12,1,77033,341
Azat u ankakh Artsakh,2006,7,0,63483,279
Capture of Shusha,2013,1,30,117802,302
Nagorno Karabakh Republic,2009,12,75,221899,576
Nagorno Karabakh national football team,2013,3,2,31542,46
1993 Summer Offensives,2009,1,2,59763,177
February 2010 Nagorno Karabakh skirmish,2013,11,5,76508,237
Askeran Region,2006,4,0,29074,44
Operation Goranboy,2010,5,4,85889,271
Shahumyan Region,2011,9,4,48318,98
Khodaafarin Bridges,2010,5,1,50104,163
Azat Artsakh,2009,6,0,27634,43
Mardakert and Martuni Offensives,2014,11,2,64245,196
Kashatagh Region,2011,2,3,40543,83
1993 Summer Offensives,2006,10,3,28379,45
Karabakh Open,2011,10,0,22890,33
Martuni Region,2012,7,0,46731,123
Shahumyan Region,2006,3,0,29810,45
Nagorno Karabakh Republic,2008,7,65,155120,309
Nagorno Karabakh Republic,2010,12,95,263410,749
Operation Goranboy,2009,12,3,80712,251
Capture of Shusha,2008,8,21,94945,291
Flag of Nagorno Karabakh,2008,7,1,43002,130
Capture of Shusha,2011,12,30,115152,298
Flag of Nagorno Karabakh,2006,11,0,25148,39
Flag of Nagorno Karabakh,2007,9,1,45000,62
Karabakh Open,2013,3,0,23262,36
Flag of Nagorno Karabakh,2006,5,0,23724,33
Shushi Region,2007,9,1,38925,75
Capture of Shusha,2013,9,31,119215,309
2008 Mardakert skirmishes,2011,4,32,116576,292
Battle of Kalbajar,2007,1,20,83310,236
Nagorno Karabakh Republic,2012,8,112,302642,736
Shahumyan Region,2010,9,4,43571,98
Miatsum,2010,9,1,57883,180
1993 Summer Offensives,2010,12,3,62952,189
Shushi Region,2012,11,1,44183,89
Aram Grigoryan,2013,4,2,30360,47
List of representative offices of Nagorno Karabakh,2013,3,3,59049,188
Shahumyan Region,2009,10,3,41613,90
2010 Mardakert skirmishes,2010,12,15,76258,187
Askeran Region,2008,12,1,40133,86
Askeran Region,2008,11,1,39856,86
Battle of Kalbajar,2013,8,22,104636,277
Miatsum,2010,12,1,57938,180
Shahumyan Region,2012,8,4,48930,100
2008 Mardakert skirmishes,2009,5,31,105684,244
Flag of Nagorno Karabakh,2009,9,1,44491,134
Azat Artsakh,2012,10,0,29971,52
Battle of Kalbajar,2014,9,21,103072,276
Azat Artsakh,2012,1,0,30684,58
List of representative offices of Nagorno Karabakh,2012,11,3,57013,175
Capture of Shusha,2007,6,20,93302,291
Capture of Shusha,2007,11,21,97785,308
Flag of Nagorno Karabakh,2010,1,1,44849,130
Kashatagh Region,2014,10,5,55653,90
1993 Summer Offensives,2007,9,2,34993,74
Martuni Region,2009,1,0,38309,79
Operation Goranboy,2013,3,5,88207,285
Shahumyan Region,2013,11,4,48742,98
Operation Goranboy,2012,6,4,86597,280
Law enforcement in Nagorno Karabakh Republic,2014,3,2,47851,176
Battle of Aghdam,2010,10,8,52290,118
Hadrut Region,2008,8,1,37801,71
Mardakert and Martuni Offensives,2010,8,2,64565,198
Azat u ankakh Artsakh,2008,3,0,66911,281
Hadrut Region,2006,4,0,30216,46
Martuni Region,2011,1,0,38387,81
Khodaafarin Bridges,2011,7,1,50690,163
Azat u ankakh Artsakh,2009,11,0,68453,280
Martuni Region,2008,8,0,38228,79
Capture of Shusha,2015,4,31,124254,317
Miatsum,2013,2,1,55309,180
Kashatagh Region,2011,7,3,40631,83
Battle of Kalbajar,2008,11,22,83815,223
Kashatagh Region,2009,9,3,40411,81
Flag of Nagorno Karabakh,2009,6,1,44053,138
Kashatagh Region,2012,4,5,56582,94
Kashatagh Region,2013,8,5,54446,87
Mardakert and Martuni Offensives,2009,12,2,64949,202
Mardakert and Martuni Offensives,2007,2,2,57225,172
Askeran Region,2008,3,0,35177,68
Operation Goranboy,2010,1,4,80325,246
Mardakert and Martuni Offensives,2012,7,2,64522,200
Flag of Nagorno Karabakh,2008,1,1,40606,132
Martuni Region,2011,3,0,38320,79
Artsakh Air,2013,9,9,101865,443
Artsakh Air,2011,3,7,32884,51
Capture of Shusha,2006,12,13,85200,259
Shahumyan Region,2007,10,3,39149,86
Shahumyan Region,2011,2,4,44591,99
Capture of Shusha,2009,8,23,99521,293
List of representative offices of Nagorno Karabakh,2010,7,2,52773,162
Artsakh Air,2013,10,9,38139,65
Hadrut Region,2006,11,0,36124,74
Azat u ankakh Artsakh,2006,11,0,63282,280
Shushi Region,2013,1,1,43562,85
Askeran Region,2014,1,1,49797,130
Capture of Shusha,2008,11,21,95230,293
Law enforcement in Nagorno Karabakh Republic,2007,5,2,27771,51
Operation Goranboy,2013,11,5,88341,286
Askeran Region,2007,12,0,35067,68
2008 Mardakert skirmishes,2010,3,32,108182,243
Operation Goranboy,2011,5,4,84403,263
Law enforcement in Nagorno Karabakh Republic,2008,3,2,38173,123
Martuni Region,2007,5,0,37494,78
Battle of Aghdam,2010,9,8,51627,115
Capture of Shusha,2010,6,28,112924,296
2010 Mardakert skirmishes,2011,4,15,85808,242
Capture of Shusha,2012,5,30,117420,304
Hadrut Region,2009,2,1,37726,71
2008 Mardakert skirmishes,2009,10,31,107621,251
2008 Mardakert skirmishes,2010,5,32,108031,246
Nagorno Karabakh Republic,2008,6,62,149112,281
Capture of Shusha,2006,10,10,80618,246
Artsakh Air,2011,10,8,33831,53
Nagorno Karabakh Republic,2008,8,65,155256,311
Azat Artsakh,2009,12,0,29533,49
2008 Mardakert skirmishes,2012,11,32,118148,287
Shushi Region,2011,7,1,38307,72
Askeran Region,2011,1,1,40503,91
Battle of Aghdam,2014,11,8,51056,120
Khodaafarin Bridges,2011,1,1,51503,169
Operation Goranboy,2012,7,5,87680,281
Battle of Aghdam,2013,2,8,52729,116
Azat Artsakh,2009,9,0,27526,43
Askeran Region,2009,12,1,40441,92
Capture of Shusha,2012,2,29,114374,296
1993 Summer Offensives,2007,12,2,35306,74
February 2010 Nagorno Karabakh skirmish,2010,12,5,65193,174
Operation Goranboy,2010,10,4,85983,276
Battle of Kalbajar,2012,6,21,102269,267
Nagorno Karabakh Republic,2013,7,95,296566,792
Hadrut Region,2007,7,1,37728,80
2010 Mardakert skirmishes,2012,12,15,86344,243
Capture of Shusha,2007,4,19,90290,271
Askeran Region,2007,8,0,35186,69
Capture of Shusha,2011,1,28,114019,299
Nagorno Karabakh Republic,2009,11,71,225318,609
Azat u ankakh Artsakh,2008,11,0,67785,279
Martuni Region,2006,11,0,37396,81
Azat Artsakh,2009,1,0,27334,43
List of representative offices of Nagorno Karabakh,2012,8,4,58198,178
Khodaafarin Bridges,2014,7,1,54375,177
Mardakert and Martuni Offensives,2008,4,2,61093,181
List of diplomatic missions in Nagorno Karabakh,2012,2,0,39480,112
Martuni Region,2007,6,0,37568,78
Azat u ankakh Artsakh,2010,4,0,67463,280
Political status of Nagorno Karabakh,2014,2,44,93051,135
List of representative offices of Nagorno Karabakh,2010,3,2,30794,34
Nagorno Karabakh Republic,2009,6,71,224008,616
Shushi Region,2008,6,1,38857,75
Flag of Nagorno Karabakh,2006,8,0,24664,35
Nagorno Karabakh Republic,2014,3,96,302449,801
Nagorno Karabakh Republic,2011,11,108,274699,721
Shushi Region,2008,9,1,37931,71
Operation Goranboy,2013,6,5,88040,285
1993 Summer Offensives,2008,11,2,59890,177
Operation Goranboy,2010,6,4,85731,271
Capture of Shusha,2010,5,28,113135,296
Mardakert and Martuni Offensives,2008,11,2,61015,181
Nagorno Karabakh Republic,2014,1,96,302469,806
Nagorno Karabakh Republic,2014,8,109,316962,796
Nagorno Karabakh Republic,2014,5,109,316312,805
2008 Mardakert skirmishes,2014,11,32,118619,294
Flag of Nagorno Karabakh,2008,2,1,41387,130
Nagorno Karabakh Republic,2010,5,88,258767,754
Khodaafarin Bridges,2013,2,1,52050,171
2010 Mardakert skirmishes,2010,10,14,73910,189
Flag of Nagorno Karabakh,2010,5,1,40366,114
Askeran Region,2010,4,1,40525,88
Battle of Kalbajar,2009,8,17,85291,232
2010 Mardakert skirmishes,2010,9,16,72946,186
Battle of Kalbajar,2010,8,20,100344,270
Nagorno Karabakh Republic,2009,1,68,213683,552
Shahumyan Region,2009,1,3,40361,82
2008 Mardakert skirmishes,2009,8,31,107434,253
Operation Goranboy,2013,4,5,88348,287
Shushi Region,2011,10,1,43458,84
Battle of Kalbajar,2013,2,22,104735,281
Nagorno Karabakh Republic,2008,5,59,136465,259
Askeran Region,2014,10,1,51496,131
Miatsum,2009,7,0,25926,39
Battle of Kalbajar,2008,2,22,84575,251
Operation Goranboy,2010,8,4,85819,270
Battle of Kalbajar,2006,10,20,83391,232
Capture of Shusha,2012,10,30,117883,304
Shushi Region,2011,1,1,38471,76
Shahumyan Region,2007,3,0,35646,73
Nagorno Karabakh Republic,2013,11,96,301990,802
Shushi Region,2011,8,1,40552,73
Shushi Region,2006,12,1,39089,77
Hadrut Region,2010,11,1,38898,75
Shahumyan Region,2011,4,4,43914,99
Flag of Nagorno Karabakh,2010,3,1,45508,135
Askeran Region,2009,3,1,39741,86
Nagorno Karabakh national football team,2014,6,2,54135,90
Battle of Kalbajar,2012,5,21,102024,269
Telephone numbers in the Nagorno Karabakh Republic,2012,3,0,45215,172
Nagorno Karabakh Republic,2013,2,85,283317,775
Battle of Kalbajar,2011,7,20,100588,271
Azat u ankakh Artsakh,2009,4,0,67633,277
Capture of Shusha,2006,11,10,81503,246
2008 Mardakert skirmishes,2010,6,32,108733,246
Askeran Region,2008,4,0,34717,68
Martuni Region,2013,2,0,48282,134
Azat u ankakh Artsakh,2010,8,0,67179,280
Flag of Nagorno Karabakh,2012,8,1,45356,122
Hadrut Region,2011,9,2,47362,129
Nagorno Karabakh Republic,2010,11,91,262767,761
Martuni Region,2008,6,0,37855,77
Shushi Region,2010,2,1,38707,72
2008 Mardakert skirmishes,2015,3,32,121442,289
Shahumyan Region,2008,9,3,40311,88
Mardakert and Martuni Offensives,2009,3,2,60702,181
Azat u ankakh Artsakh,2008,9,0,66815,280
Nagorno Karabakh Republic,2004,9,0,38904,27
2008 Mardakert skirmishes,2015,1,32,119044,298
Battle of Kalbajar,2008,7,22,85306,254
Flag of Nagorno Karabakh,2010,7,1,41425,114
2008 Mardakert skirmishes,2010,12,32,107090,238
Shahumyan Region,2006,9,0,30613,53
Azat u ankakh Artsakh,2007,3,0,64369,280
Battle of Kalbajar,2011,11,20,100749,271
Hadrut Region,2006,6,0,30466,52
Operation Goranboy,2012,4,5,87532,267
Miatsum,2013,12,1,62357,226
Shahumyan Region,2006,6,0,29920,46
Nagorno Karabakh national football team,2013,8,2,34425,46
Capture of Shusha,2010,2,27,112412,303
Martuni Region,2011,12,0,46709,123
Battle of Kalbajar,2009,6,22,86117,236
Nagorno Karabakh Republic,2015,3,111,320379,805
Operation Goranboy,2012,2,4,84655,265
Flag of Nagorno Karabakh,2013,1,1,44982,121
Askeran Region,2008,7,1,39575,83
