res_AG.LND.CREL.HA.tsv	Citation	0.513238383471
res_AG.LND.CREL.HA.tsv	File Size	0.533915047527
res_AG.LND.CREL.HA.tsv	Links	0.54016065005
res_AG.LND.TOTL.K2.tsv	Citation	0.446435733717
res_AG.LND.TOTL.K2.tsv	File Size	0.445622204331
res_AG.LND.TOTL.K2.tsv	Links	0.437498611757
res_AG.PRD.CREL.MT.tsv	Citation	0.574040077015
res_AG.PRD.CREL.MT.tsv	File Size	0.559868760686
res_AG.PRD.CREL.MT.tsv	Links	0.570758877357
res_AG.PRD.CROP.XD.tsv	Citation	-0.0325579052901
res_AG.PRD.CROP.XD.tsv	File Size	-0.0332154223085
res_AG.PRD.CROP.XD.tsv	Links	-0.0429566040967
res_AG.PRD.FOOD.XD.tsv	Citation	-0.0660543684975
res_AG.PRD.FOOD.XD.tsv	File Size	-0.0672918104323
res_AG.PRD.FOOD.XD.tsv	Links	-0.0803099059827
res_AG.PRD.LVSK.XD.tsv	Citation	-0.0812108624496
res_AG.PRD.LVSK.XD.tsv	File Size	-0.0847003116732
res_AG.PRD.LVSK.XD.tsv	Links	-0.10094858793
res_AG.SRF.TOTL.K2.tsv	Citation	0.454605697948
res_AG.SRF.TOTL.K2.tsv	File Size	0.452237192928
res_AG.SRF.TOTL.K2.tsv	Links	0.444458156931
res_AG.YLD.CREL.KG.tsv	Citation	0.0472912040975
res_AG.YLD.CREL.KG.tsv	File Size	0.0539280288473
res_AG.YLD.CREL.KG.tsv	Links	0.0556252717255
res_BX.KLT.DINV.CD.WD.tsv	Citation	0.571643543253
res_BX.KLT.DINV.CD.WD.tsv	File Size	0.529428113276
res_BX.KLT.DINV.CD.WD.tsv	Links	0.53612953745
res_BX.KLT.DINV.WD.GD.ZS.tsv	Citation	-0.144635223269
res_BX.KLT.DINV.WD.GD.ZS.tsv	File Size	-0.16796173053
res_BX.KLT.DINV.WD.GD.ZS.tsv	Links	-0.168746074182
res_EN.POP.DNST.tsv	Citation	-0.0345824551387
res_EN.POP.DNST.tsv	File Size	-0.0341385319739
res_EN.POP.DNST.tsv	Links	-0.0337845677953
res_ER.GDP.FWTL.M3.KD.tsv	Citation	-0.0287545874233
res_ER.GDP.FWTL.M3.KD.tsv	File Size	-0.0192801975195
res_ER.GDP.FWTL.M3.KD.tsv	Links	-0.0121119488227
res_ER.H2O.FWAG.ZS.tsv	Citation	0.0519074525025
res_ER.H2O.FWAG.ZS.tsv	File Size	0.0382177793422
res_ER.H2O.FWAG.ZS.tsv	Links	0.00920375573868
res_ER.H2O.FWDM.ZS.tsv	Citation	-0.162281204896
res_ER.H2O.FWDM.ZS.tsv	File Size	-0.182642130586
res_ER.H2O.FWDM.ZS.tsv	Links	-0.16742227241
res_ER.H2O.FWIN.ZS.tsv	Citation	0.0675568179426
res_ER.H2O.FWIN.ZS.tsv	File Size	0.104519441453
res_ER.H2O.FWIN.ZS.tsv	Links	0.130279381392
res_ER.H2O.FWTL.K3.tsv	Citation	0.548243265398
res_ER.H2O.FWTL.K3.tsv	File Size	0.554772829994
res_ER.H2O.FWTL.K3.tsv	Links	0.566206923167
res_ER.H2O.FWTL.ZS.tsv	Citation	0.00891535955765
res_ER.H2O.FWTL.ZS.tsv	File Size	-0.000997380818912
res_ER.H2O.FWTL.ZS.tsv	Links	-0.00522274526074
res_ER.H2O.INTR.K3.tsv	Citation	0.359899653709
res_ER.H2O.INTR.K3.tsv	File Size	0.369535285242
res_ER.H2O.INTR.K3.tsv	Links	0.363998375084
res_ER.H2O.INTR.PC.tsv	Citation	-0.0888007495847
res_ER.H2O.INTR.PC.tsv	File Size	-0.0909874179507
res_ER.H2O.INTR.PC.tsv	Links	-0.0835007764639
res_FB.ATM.TOTL.P5.tsv	Citation	0.352924305083
res_FB.ATM.TOTL.P5.tsv	File Size	0.357685883686
res_FB.ATM.TOTL.P5.tsv	Links	0.370470948424
res_FB.CBK.BRCH.P5.tsv	Citation	0.0447066604289
res_FB.CBK.BRCH.P5.tsv	File Size	0.0610848471502
res_FB.CBK.BRCH.P5.tsv	Links	0.0789462496116
res_FP.CPI.TOTL.ZG.tsv	Citation	0.0701097676558
res_FP.CPI.TOTL.ZG.tsv	File Size	0.0558323543374
res_FP.CPI.TOTL.ZG.tsv	Links	0.0354853924051
res_IC.BUS.DFRN.XQ.tsv	Citation	0.260515355471
res_IC.BUS.DFRN.XQ.tsv	File Size	0.302072832969
res_IC.BUS.DFRN.XQ.tsv	Links	0.313953923262
res_IC.BUS.DISC.XQ.tsv	Citation	0.308956283807
res_IC.BUS.DISC.XQ.tsv	File Size	0.340006488308
res_IC.BUS.DISC.XQ.tsv	Links	0.338789926838
res_IC.BUS.EASE.XQ.tsv	Citation	-0.257066592561
res_IC.BUS.EASE.XQ.tsv	File Size	-0.30065513969
res_IC.BUS.EASE.XQ.tsv	Links	-0.311690848208
res_IC.CRD.INFO.XQ.tsv	Citation	0.343744692827
res_IC.CRD.INFO.XQ.tsv	File Size	0.388576216169
res_IC.CRD.INFO.XQ.tsv	Links	0.387209810867
res_IC.CRD.PRVT.ZS.tsv	Citation	0.345756204769
res_IC.CRD.PRVT.ZS.tsv	File Size	0.353381599518
res_IC.CRD.PRVT.ZS.tsv	Links	0.349705124698
res_IC.CRD.PUBL.ZS.tsv	Citation	0.00970888435559
res_IC.CRD.PUBL.ZS.tsv	File Size	0.0309365837546
res_IC.CRD.PUBL.ZS.tsv	Links	0.0446032628043
res_IC.ELC.TIME.tsv	Citation	0.0308415513148
res_IC.ELC.TIME.tsv	File Size	0.0425740490951
res_IC.ELC.TIME.tsv	Links	0.0408020644304
res_IC.EXP.COST.CD.tsv	Citation	-0.0552087273478
res_IC.EXP.COST.CD.tsv	File Size	-0.0771527624372
res_IC.EXP.COST.CD.tsv	Links	-0.08374897604
res_IC.EXP.DOCS.tsv	Citation	-0.145390516323
res_IC.EXP.DOCS.tsv	File Size	-0.162169605049
res_IC.EXP.DOCS.tsv	Links	-0.176079922614
res_IC.EXP.DURS.tsv	Citation	-0.12179168479
res_IC.EXP.DURS.tsv	File Size	-0.148938496244
res_IC.EXP.DURS.tsv	Links	-0.157737134903
res_IC.IMP.COST.CD.tsv	Citation	-0.0886704507543
res_IC.IMP.COST.CD.tsv	File Size	-0.120948237362
res_IC.IMP.COST.CD.tsv	Links	-0.128713525799
res_IC.IMP.DOCS.tsv	Citation	-0.113060210695
res_IC.IMP.DOCS.tsv	File Size	-0.133049425019
res_IC.IMP.DOCS.tsv	Links	-0.152211838265
res_IC.IMP.DURS.tsv	Citation	-0.117758286845
res_IC.IMP.DURS.tsv	File Size	-0.147722285816
res_IC.IMP.DURS.tsv	Links	-0.161757540682
res_IC.ISV.DURS.tsv	Citation	-0.124951300319
res_IC.ISV.DURS.tsv	File Size	-0.150152260794
res_IC.ISV.DURS.tsv	Links	-0.161726741802
res_IC.LGL.CRED.XQ.tsv	Citation	0.141417585677
res_IC.LGL.CRED.XQ.tsv	File Size	0.12327942385
res_IC.LGL.CRED.XQ.tsv	Links	0.126315515352
res_IC.LGL.DURS.tsv	Citation	0.0109161104994
res_IC.LGL.DURS.tsv	File Size	0.0107248399334
res_IC.LGL.DURS.tsv	Links	0.014343754856
res_IC.LGL.PROC.tsv	Citation	-0.105475305243
res_IC.LGL.PROC.tsv	File Size	-0.125933150318
res_IC.LGL.PROC.tsv	Links	-0.131166223387
res_IC.PRP.DURS.tsv	Citation	-0.100644410178
res_IC.PRP.DURS.tsv	File Size	-0.125337503435
res_IC.PRP.DURS.tsv	Links	-0.127893094007
res_IC.PRP.PROC.tsv	Citation	0.0131347091881
res_IC.PRP.PROC.tsv	File Size	0.0302203310389
res_IC.PRP.PROC.tsv	Links	0.0199777911354
res_IC.REG.COST.PC.ZS.tsv	Citation	-0.156222396941
res_IC.REG.COST.PC.ZS.tsv	File Size	-0.205815533367
res_IC.REG.COST.PC.ZS.tsv	Links	-0.218993397122
res_IC.REG.DURS.tsv	Citation	-0.140236287733
res_IC.REG.DURS.tsv	File Size	-0.156142174688
res_IC.REG.DURS.tsv	Links	-0.163550492242
res_IC.REG.PROC.tsv	Citation	-0.0798312193367
res_IC.REG.PROC.tsv	File Size	-0.0621671466825
res_IC.REG.PROC.tsv	Links	-0.0633546127489
res_IC.TAX.DURS.tsv	Citation	0.0479617423849
res_IC.TAX.DURS.tsv	File Size	0.0622638318073
res_IC.TAX.DURS.tsv	Links	0.0473720961989
res_IC.TAX.LABR.CP.ZS.tsv	Citation	0.0794931375163
res_IC.TAX.LABR.CP.ZS.tsv	File Size	0.125242844172
res_IC.TAX.LABR.CP.ZS.tsv	Links	0.14113221652
res_IC.TAX.OTHR.CP.ZS.tsv	Citation	-0.107698407043
res_IC.TAX.OTHR.CP.ZS.tsv	File Size	-0.126229443656
res_IC.TAX.OTHR.CP.ZS.tsv	Links	-0.121971804504
res_IC.TAX.PAYM.tsv	Citation	-0.2527316078
res_IC.TAX.PAYM.tsv	File Size	-0.276795741771
res_IC.TAX.PAYM.tsv	Links	-0.276392341954
res_IC.TAX.PRFT.CP.ZS.tsv	Citation	0.0756603124196
res_IC.TAX.PRFT.CP.ZS.tsv	File Size	0.0531983923748
res_IC.TAX.PRFT.CP.ZS.tsv	Links	0.0425753904211
res_IC.TAX.TOTL.CP.ZS.tsv	Citation	-0.0462805808824
res_IC.TAX.TOTL.CP.ZS.tsv	File Size	-0.0540565279221
res_IC.TAX.TOTL.CP.ZS.tsv	Links	-0.0472049035908
res_IC.WRH.DURS.tsv	Citation	0.0431193516115
res_IC.WRH.DURS.tsv	File Size	0.0549414935256
res_IC.WRH.DURS.tsv	Links	0.0560360151664
res_IC.WRH.PROC.tsv	Citation	0.0329618084158
res_IC.WRH.PROC.tsv	File Size	0.0284082131706
res_IC.WRH.PROC.tsv	Links	0.0286134200754
res_IT.CEL.SETS.P2.tsv	Citation	0.036293488179
res_IT.CEL.SETS.P2.tsv	File Size	0.0911400924235
res_IT.CEL.SETS.P2.tsv	Links	0.101569614998
res_IT.CEL.SETS.tsv	Citation	0.395805347873
res_IT.CEL.SETS.tsv	File Size	0.433447211434
res_IT.CEL.SETS.tsv	Links	0.441198011288
res_IT.MLT.MAIN.P2.tsv	Citation	0.199873079684
res_IT.MLT.MAIN.P2.tsv	File Size	0.196511900868
res_IT.MLT.MAIN.P2.tsv	Links	0.215216715038
res_IT.MLT.MAIN.tsv	Citation	0.497321457462
res_IT.MLT.MAIN.tsv	File Size	0.480014377181
res_IT.MLT.MAIN.tsv	Links	0.489977766712
res_IT.NET.BBND.P2.tsv	Citation	0.229517613792
res_IT.NET.BBND.P2.tsv	File Size	0.246647506009
res_IT.NET.BBND.P2.tsv	Links	0.270696431252
res_IT.NET.BBND.tsv	Citation	0.472399520167
res_IT.NET.BBND.tsv	File Size	0.455677851361
res_IT.NET.BBND.tsv	Links	0.468500666822
res_IT.NET.SECR.P6.tsv	Citation	0.0524477684107
res_IT.NET.SECR.P6.tsv	File Size	0.0449287638746
res_IT.NET.SECR.P6.tsv	Links	0.0588257996327
res_IT.NET.SECR.tsv	Citation	0.681729320566
res_IT.NET.SECR.tsv	File Size	0.600385426471
res_IT.NET.SECR.tsv	Links	0.609430811529
res_IT.NET.USER.P2.tsv	Citation	0.215744137844
res_IT.NET.USER.P2.tsv	File Size	0.248161057687
res_IT.NET.USER.P2.tsv	Links	0.260507755161
res_MS.MIL.TOTL.P1.tsv	Citation	0.503286257462
res_MS.MIL.TOTL.P1.tsv	File Size	0.52203800044
res_MS.MIL.TOTL.P1.tsv	Links	0.519927057791
res_NY.ADJ.AEDU.GN.ZS.tsv	Citation	-0.0509268079782
res_NY.ADJ.AEDU.GN.ZS.tsv	File Size	-0.0540348551387
res_NY.ADJ.AEDU.GN.ZS.tsv	Links	-0.0498230219321
res_NY.ADJ.DCO2.GN.ZS.tsv	Citation	0.13690964606
res_NY.ADJ.DCO2.GN.ZS.tsv	File Size	0.170219664707
res_NY.ADJ.DCO2.GN.ZS.tsv	Links	0.164324066794
res_NY.ADJ.DKAP.GN.ZS.tsv	Citation	0.110702019424
res_NY.ADJ.DKAP.GN.ZS.tsv	File Size	0.123464663639
res_NY.ADJ.DKAP.GN.ZS.tsv	Links	0.134748726349
res_NY.ADJ.DMIN.CD.tsv	Citation	0.227823007127
res_NY.ADJ.DMIN.CD.tsv	File Size	0.234158414192
res_NY.ADJ.DMIN.CD.tsv	Links	0.234281369706
res_NY.ADJ.DMIN.GN.ZS.tsv	Citation	-0.107035943313
res_NY.ADJ.DMIN.GN.ZS.tsv	File Size	-0.119560220781
res_NY.ADJ.DMIN.GN.ZS.tsv	Links	-0.125565709306
res_NY.ADJ.DNGY.CD.tsv	Citation	0.43398177366
res_NY.ADJ.DNGY.CD.tsv	File Size	0.437397182464
res_NY.ADJ.DNGY.CD.tsv	Links	0.434234189091
res_NY.ADJ.DNGY.GN.ZS.tsv	Citation	-0.0334290678754
res_NY.ADJ.DNGY.GN.ZS.tsv	File Size	-0.037726366234
res_NY.ADJ.DNGY.GN.ZS.tsv	Links	-0.039728150896
res_NY.GDP.COAL.RT.ZS.tsv	Citation	0.112565915207
res_NY.GDP.COAL.RT.ZS.tsv	File Size	0.149014408383
res_NY.GDP.COAL.RT.ZS.tsv	Links	0.146926795112
res_NY.GDP.DEFL.KD.ZG.tsv	Citation	-0.0128073761103
res_NY.GDP.DEFL.KD.ZG.tsv	File Size	-0.00969360128868
res_NY.GDP.DEFL.KD.ZG.tsv	Links	-0.0224766171474
res_NY.GDP.FRST.RT.ZS.tsv	Citation	-0.197104890756
res_NY.GDP.FRST.RT.ZS.tsv	File Size	-0.241085695666
res_NY.GDP.FRST.RT.ZS.tsv	Links	-0.248894377999
res_NY.GDP.MINR.RT.ZS.tsv	Citation	-0.0818399702778
res_NY.GDP.MINR.RT.ZS.tsv	File Size	-0.0906091761892
res_NY.GDP.MINR.RT.ZS.tsv	Links	-0.0963601623059
res_NY.GDP.MKTP.CD.tsv	Citation	0.706101414493
res_NY.GDP.MKTP.CD.tsv	File Size	0.652735456916
res_NY.GDP.MKTP.CD.tsv	Links	0.663902820175
res_NY.GDP.MKTP.KD.ZG.tsv	Citation	-0.0674321338122
res_NY.GDP.MKTP.KD.ZG.tsv	File Size	-0.0458713051966
res_NY.GDP.MKTP.KD.ZG.tsv	Links	-0.0444261749131
res_NY.GDP.MKTP.KD.tsv	Citation	0.724701760488
res_NY.GDP.MKTP.KD.tsv	File Size	0.663846752127
res_NY.GDP.MKTP.KD.tsv	Links	0.675581245878
res_NY.GDP.MKTP.PP.CD.tsv	Citation	0.659023197817
res_NY.GDP.MKTP.PP.CD.tsv	File Size	0.631169481797
res_NY.GDP.MKTP.PP.CD.tsv	Links	0.641066823044
res_NY.GDP.MKTP.PP.KD.tsv	Citation	0.658550406657
res_NY.GDP.MKTP.PP.KD.tsv	File Size	0.630693976979
res_NY.GDP.MKTP.PP.KD.tsv	Links	0.640624504587
res_NY.GDP.PCAP.CD.tsv	Citation	0.216826727638
res_NY.GDP.PCAP.CD.tsv	File Size	0.232926509758
res_NY.GDP.PCAP.CD.tsv	Links	0.244272365577
res_NY.GDP.PCAP.KD.ZG.tsv	Citation	-0.023869581079
res_NY.GDP.PCAP.KD.ZG.tsv	File Size	0.011168179
res_NY.GDP.PCAP.KD.ZG.tsv	Links	0.016887576114
res_NY.GDP.PCAP.KD.tsv	Citation	0.253158512374
res_NY.GDP.PCAP.KD.tsv	File Size	0.268362796854
res_NY.GDP.PCAP.KD.tsv	Links	0.284963061026
res_NY.GDP.PCAP.PP.CD.tsv	Citation	0.211332857525
res_NY.GDP.PCAP.PP.CD.tsv	File Size	0.229183291505
res_NY.GDP.PCAP.PP.CD.tsv	Links	0.240532625934
res_NY.GDP.PCAP.PP.KD.tsv	Citation	0.213045719619
res_NY.GDP.PCAP.PP.KD.tsv	File Size	0.231707353837
res_NY.GDP.PCAP.PP.KD.tsv	Links	0.243205490375
res_NY.GDP.TOTL.RT.ZS.tsv	Citation	-0.100914814216
res_NY.GDP.TOTL.RT.ZS.tsv	File Size	-0.115325393553
res_NY.GDP.TOTL.RT.ZS.tsv	Links	-0.128019266005
res_NY.GNP.ATLS.CD.tsv	Citation	0.707752884352
res_NY.GNP.ATLS.CD.tsv	File Size	0.654843419619
res_NY.GNP.ATLS.CD.tsv	Links	0.665428569234
res_NY.GNP.MKTP.CD.tsv	Citation	0.706618313808
res_NY.GNP.MKTP.CD.tsv	File Size	0.65228042154
res_NY.GNP.MKTP.CD.tsv	Links	0.663367534231
res_NY.GNP.MKTP.PP.CD.tsv	Citation	0.661995483015
res_NY.GNP.MKTP.PP.CD.tsv	File Size	0.632824562874
res_NY.GNP.MKTP.PP.CD.tsv	Links	0.642671342343
res_NY.GNP.PCAP.CD.tsv	Citation	0.260296358847
res_NY.GNP.PCAP.CD.tsv	File Size	0.280404951954
res_NY.GNP.PCAP.CD.tsv	Links	0.29570347702
res_NY.GNP.PCAP.PP.CD.tsv	Citation	0.254062828701
res_NY.GNP.PCAP.PP.CD.tsv	File Size	0.276400034346
res_NY.GNP.PCAP.PP.CD.tsv	Links	0.2893059185
res_SE.PRM.AGES.tsv	Citation	-0.0219652796379
res_SE.PRM.AGES.tsv	File Size	-0.0107037079485
res_SE.PRM.AGES.tsv	Links	-0.0140657654704
res_SE.PRM.DURS.tsv	Citation	-0.118294698129
res_SE.PRM.DURS.tsv	File Size	-0.171913790162
res_SE.PRM.DURS.tsv	Links	-0.183312659839
res_SE.SEC.AGES.tsv	Citation	-0.133292679468
res_SE.SEC.AGES.tsv	File Size	-0.17965572049
res_SE.SEC.AGES.tsv	Links	-0.193324776158
res_SE.SEC.DURS.tsv	Citation	0.0327098246191
res_SE.SEC.DURS.tsv	File Size	0.0664658848232
res_SE.SEC.DURS.tsv	Links	0.0893431514574
res_SG.GEN.PARL.ZS.tsv	Citation	0.0486596073211
res_SG.GEN.PARL.ZS.tsv	File Size	0.085109514507
res_SG.GEN.PARL.ZS.tsv	Links	0.0907698228291
res_SH.DTH.IMRT.tsv	Citation	0.206661565004
res_SH.DTH.IMRT.tsv	File Size	0.262667838311
res_SH.DTH.IMRT.tsv	Links	0.266250290124
res_SH.DTH.MORT.tsv	Citation	0.190530527267
res_SH.DTH.MORT.tsv	File Size	0.244876633417
res_SH.DTH.MORT.tsv	Links	0.246805418989
res_SH.DTH.NMRT.tsv	Citation	0.221396363577
res_SH.DTH.NMRT.tsv	File Size	0.27720154367
res_SH.DTH.NMRT.tsv	Links	0.282792675558
res_SH.DYN.MORT.FE.tsv	Citation	-0.165996811461
res_SH.DYN.MORT.FE.tsv	File Size	-0.202661816832
res_SH.DYN.MORT.FE.tsv	Links	-0.214772314121
res_SH.DYN.MORT.MA.tsv	Citation	-0.178992139435
res_SH.DYN.MORT.MA.tsv	File Size	-0.216788644172
res_SH.DYN.MORT.MA.tsv	Links	-0.229232273648
res_SH.DYN.MORT.tsv	Citation	-0.172992176611
res_SH.DYN.MORT.tsv	File Size	-0.210309144956
res_SH.DYN.MORT.tsv	Links	-0.222623220091
res_SH.DYN.NMRT.tsv	Citation	-0.159451591563
