id	code	country	indicator	citations	fsize	links
626	TLS	east timor	1.48700000000000E+04	287	1825108	4556
882	WSM	samoa	2.83000000000000E+03	209	1577359	4175
392	JPN	japan	3.64560000000000E+05	3366	16441329	44822
31	AZE	azerbaijan	8.26580000000000E+04	2002	9390161	24439
408	PRK	north korea	1.20410000000000E+05	2085	8090788	17766
262	DJI	djibouti	2.31800000000000E+04	155	1819059	5571
470	MLT	malta	3.20000000000000E+02	685	4545131	14276
624	GNB	guinea-bissau	2.81200000000000E+04	286	1784413	5321
348	HUN	hungary	9.05300000000000E+04	1099	6609895	16810
196	CYP	cyprus	9.24000000000000E+03	860	4993330	13832
52	BRB	barbados	4.30000000000000E+02	342	2542869	7487
64	BTN	bhutan	3.81170000000000E+04	552	3132760	8245
398	KAZ	kazakhstan	2.69970000000000E+06	760	5030223	15433
440	LTU	lithuania	6.26740000000000E+04	505	2661259	8709
178	COG	republic of the congo	3.41500000000000E+05	141	1469208	3847
583	FSM	micronesia	7.00000000000000E+02	159	1195659	3795
20	AND	andorra	4.70000000000000E+02	394	2196134	6844
516	NAM	namibia	8.23290000000000E+05	704	4735890	11635
646	RWA	rwanda	2.46700000000000E+04	967	3336595	8388
32	ARG	argentina	2.73669000000000E+06	990	5511252	15099
288	GHA	ghana	2.27540000000000E+05	947	8538852	21475
688	SRB	serbia	8.74600000000000E+04	1151	9300724	29834
36	AUS	australia	7.68230000000000E+06	2755	11101694	28276
192	CUB	cuba	1.06440000000000E+05	1614	7528766	21710
894	ZMB	zambia	7.43390000000000E+05	402	2458163	5416
417	KGZ	kyrgyzstan	1.91800000000000E+05	533	3545032	10445
320	GTM	guatemala	1.07160000000000E+05	1322	4848474	13327
56	BEL	belgium	3.02800000000000E+04	1488	10269267	29189
332	HTI	haiti	2.75600000000000E+04	1113	5020928	12590
854	BFA	burkina faso	2.73600000000000E+05	259	1527119	4376
430	LBR	liberia	9.63200000000000E+04	365	1718839	3951
384	CIV	ivory coast	3.18000000000000E+05	262	2167518	5976
620	PRT	portugal	9.15900000000000E+04	647	4092352	13893
208	DNK	denmark	4.24300000000000E+04	2063	11934319	37996
608	PHL	philippines	2.98170000000000E+05	2188	15381963	47504
686	SEN	senegal	1.92530000000000E+05	623	2955926	7496
498	MDA	moldova	3.28600000000000E+04	644	2743879	7589
180	COD	democratic republic of the congo	2.26705000000000E+06	909	5917790	13487
428	LVA	latvia	6.21800000000000E+04	794	5572986	17451
191	HRV	croatia	5.59600000000000E+04	1843	9363305	26635
70	BIH	bosnia and herzegovina	5.10000000000000E+04	1276	9077454	26947
144	LKA	sri lanka	6.27100000000000E+04	1869	11872045	31454
780	TTO	trinidad and tobago	5.13000000000000E+03	216	3222597	9394
100	BGR	bulgaria	1.08560000000000E+05	1797	9396414	26534
388	JAM	jamaica	1.08300000000000E+04	363	3393538	9123
8	ALB	albania	2.74000000000000E+04	1535	8302985	23141
24	AGO	angola	1.24670000000000E+06	727	4117112	11212
422	LBN	lebanon	1.02300000000000E+04	2103	10491745	28502
458	MYS	malaysia	3.28550000000000E+05	1583	8991892	26779
508	MOZ	mozambique	7.86380000000000E+05	510	3320356	8927
764	THA	thailand	5.10890000000000E+05	1742	10201818	25955
300	GRC	greece	1.28900000000000E+05	3233	12349644	35028
558	NIC	nicaragua	1.20340000000000E+05	723	3757972	9785
562	NER	niger	1.26670000000000E+06	711	3238542	8754
124	CAN	canada	9.09351000000000E+06	3417	14180797	41982
4	AFG	afghanistan	6.52860000000000E+05	3010	12811496	34286
634	QAT	qatar	1.16100000000000E+04	325	2200454	5911
585	PLW	palau	4.60000000000000E+02	120	1516509	4406
226	GNQ	equatorial guinea	2.80500000000000E+04	167	1412177	3962
729	SDN	sudan	2.37600000000000E+06	748	5011562	13750
324	GIN	guinea	2.45720000000000E+05	225	1499153	3969
591	PAN	panama	7.43400000000000E+04	453	3567520	10326
524	NPL	nepal	1.43350000000000E+05	1983	12359198	31019
140	CAF	central african republic	6.22980000000000E+05	557	2733055	6687
442	LUX	luxembourg	2.59000000000000E+03	445	4297239	12666
716	ZWE	zimbabwe	3.86850000000000E+05	1994	7759641	18564
748	SWZ	swaziland	1.72000000000000E+04	174	1305466	3510
706	SOM	somalia	6.27340000000000E+05	2758	11573292	30219
798	TUV	tuvalu	3.00000000000000E+01	925	3622703	8914
862	VEN	venezuela	8.82050000000000E+05	1002	5647358	14170
662	LCA	saint lucia	6.10000000000000E+02	150	1856218	4866
96	BRN	brunei	5.27000000000000E+03	491	3348866	9852
364	IRN	iran	1.62855000000000E+06	5882	20529075	53463
784	ARE	united arab emirates	8.36000000000000E+04	556	3552603	8937
466	MLI	mali	1.22019000000000E+06	625	3401409	9256
682	SAU	saudi arabia	2.14969000000000E+06	1666	10453381	29624
659	KNA	saint kitts and nevis	2.60000000000000E+02	59	1396862	3739
756	CHE	switzerland	3.95160000000000E+04	900	7055535	23274
600	PRY	paraguay	3.97300000000000E+05	192	2667817	6873
156	CHN	china	9.38821100000000E+06	3598	15920522	47263
51	ARM	armenia	2.84700000000000E+04	3008	13593125	39051
296	KIR	kiribati	8.10000000000000E+02	112	990189	3050
84	BLZ	belize	2.28100000000000E+04	414	3294506	10922
788	TUN	tunisia	1.55360000000000E+05	1217	5287228	14404
804	UKR	ukraine	5.79320000000000E+05	3680	18180124	51204
434	LBY	libya	1.75954000000000E+06	1912	8030270	20645
270	GMB	gambia	1.01200000000000E+04	363	2260222	6453
246	FIN	finland	3.03890000000000E+05	656	5122395	13520
480	MUS	mauritius	2.03000000000000E+03	224	2507536	7547
28	ATG	antigua and barbuda	4.40000000000000E+02	55	1282394	3375
233	EST	estonia	4.23900000000000E+04	981	5722888	17295
760	SYR	syria	1.83630000000000E+05	3049	14605831	40095
214	DOM	dominican republic	4.83200000000000E+04	428	3088770	8806
104	MMR	burma	6.53290000000000E+05	2410	9196976	20975
586	PAK	pakistan	7.70880000000000E+05	4205	21477320	68229
642	ROU	romania	2.30020000000000E+05	789	5283644	15969
690	SYC	seychelles	4.60000000000000E+02	66	1450952	4500
203	CZE	czech republic	7.72300000000000E+04	348	3304578	9155
818	EGY	egypt	9.95450000000000E+05	3001	11672118	30922
598	PNG	papua new guinea	4.52860000000000E+05	387	3195466	8519
840	USA	united states	9.14742000000000E+06	15304	52182114	151469
40	AUT	austria	8.24090000000000E+04	1311	10892096	32445
496	MNG	mongolia	1.55356000000000E+06	1667	8899314	27064
170	COL	colombia	1.10950000000000E+06	1023	7038812	20089
340	HND	honduras	1.11890000000000E+05	722	3315102	6948
554	NZL	new zealand	2.63310000000000E+05	1427	6201233	15155
242	FJI	fiji	1.82700000000000E+04	343	2428571	6108
174	COM	comoros	1.86100000000000E+03	109	1375712	3984
792	TUR	turkey	7.69630000000000E+05	2857	14049568	44033
826	GBR	united kingdom	2.41930000000000E+05	8628	35289924	107339
450	MDG	madagascar	5.81795000000000E+05	635	4426741	10294
368	IRQ	iraq	4.34320000000000E+05	2568	11919538	33762
50	BGD	bangladesh	1.30170000000000E+05	3254	19238292	57315
478	MRT	mauritania	1.03070000000000E+06	494	2817073	7565
858	URY	uruguay	1.75020000000000E+05	454	3979898	10642
250	FRA	france	5.47561000000000E+05	1730	10752330	34546
44	BHS	bahamas	1.00100000000000E+04	400	2513540	6910
703	SVK	slovakia	4.80880000000000E+04	567	4087803	11688
372	IRL	ireland	6.88900000000000E+04	1615	6484724	16329
418	LAO	laos	2.30800000000000E+05	410	2605137	6778
410	KOR	south korea	9.73500000000000E+04	1484	6604974	14929
68	BOL	bolivia	1.08330000000000E+06	402	3681253	10308
454	MWI	malawi	9.42800000000000E+04	750	3050315	7024
218	ECU	ecuador	2.48360000000000E+05	898	5252818	12692
376	ISR	israel	2.16400000000000E+04	7951	25677910	65553
604	PER	peru	1.28000000000000E+06	633	5381479	16059
12	DZA	algeria	2.38174000000000E+06	721	6797727	19565
752	SWE	sweden	4.07340000000000E+05	2004	10834574	30870
356	IND	india	2.97319000000000E+06	5042	24381167	70861
834	TZA	tanzania	8.85800000000000E+05	556	4721413	11868
499	MNE	montenegro	1.34500000000000E+04	1239	6874308	19854
762	TJK	tajikistan	1.39960000000000E+05	569	3856874	11733
768	TGO	togo	5.43900000000000E+04	74	1478904	4415
400	JOR	jordan	8.87800000000000E+04	914	5592938	15060
152	CHL	chile	7.43532000000000E+05	1430	7410887	19636
512	OMN	oman	3.09500000000000E+05	244	2740041	7050
566	NGA	nigeria	9.10770000000000E+05	1168	7926035	20332
724	ESP	spain	4.98800000000000E+05	3334	16565176	45770
268	GEO	georgia	6.94900000000000E+04	1722	7851210	21567
578	NOR	norway	3.65268000000000E+05	1151	7215017	20016
694	SLE	sierra leone	7.21800000000000E+04	610	3195183	7907
504	MAR	morocco	4.46300000000000E+05	1463	8889048	23442
266	GAB	gabon	2.57670000000000E+05	185	2259207	6708
328	GUY	guyana	1.96850000000000E+05	569	3495270	9188
308	GRD	grenada	3.40000000000000E+02	124	1579737	4471
887	YEM	yemen	5.27970000000000E+05	925	5317491	14964
643	RUS	russia	1.63768700000000E+07	3858	19559146	53313
728	SSD	south sudan		971	4079530	9758
48	BHR	bahrain	7.60000000000000E+02	984	5534198	14791
360	IDN	indonesia	1.81157000000000E+06	1109	6315182	17660
148	TCD	chad	1.25920000000000E+06	446	2572952	6902
484	MEX	mexico	1.94395000000000E+06	1935	10624402	27978
426	LSO	lesotho	3.03600000000000E+04	83	1161694	3443
112	BLR	belarus	2.02910000000000E+05	996	4888728	12776
670	VCT	saint vincent and the grenadines	3.90000000000000E+02	47	1275427	3160
800	UGA	uganda	1.99810000000000E+05	668	3381652	9634
108	BDI	burundi	2.56800000000000E+04	210	1796598	4801
404	KEN	kenya	5.69140000000000E+05	1096	8286607	20012
72	BWA	botswana	5.66730000000000E+05	139	1154682	2889
380	ITA	italy	2.94140000000000E+05	1847	9978083	33234
116	KHM	cambodia	1.76520000000000E+05	851	5165635	13715
231	ETH	ethiopia	1.00000000000000E+06	1109	6232319	16459
548	VUT	vanuatu	1.21900000000000E+04	265	2451779	7239
584	MHL	marshall islands	1.80000000000000E+02	97	1014048	3239
120	CMR	cameroon	4.72710000000000E+05	956	4537626	11383
204	BEN	benin	1.12760000000000E+05	86	1013683	2666
76	BRA	brazil	8.35814000000000E+06	2424	12102945	32005
702	SGP	singapore	7.00000000000000E+02	1270	7965260	19928
90	SLB	solomon islands	2.79900000000000E+04	286	2615725	7016
352	ISL	iceland	1.00250000000000E+05	744	5735302	17749
674	SMR	san marino	6.00000000000000E+01	66	802513	1998
492	MCO	monaco	2.00000000000000E+00	288	2060126	5928
188	CRI	costa rica	5.10600000000000E+04	273	2105051	5162
705	SVN	slovenia	2.01400000000000E+04	587	3362613	9659
276	DEU	germany	3.48540000000000E+05	809	4940123	15076
710	ZAF	south africa	1.21309000000000E+06	3528	20480119	48536
212	DMA	dominica	7.50000000000000E+02	92	1002182	2597
795	TKM	turkmenistan	4.69930000000000E+05	707	4104779	12388
740	SUR	suriname	1.56000000000000E+05	156	1635993	4679
232	ERI	eritrea	1.01000000000000E+05	275	2382397	6381
776	TON	tonga	7.20000000000000E+02	155	1499371	3416
462	MDV	maldives	3.00000000000000E+02	178	1780819	5626
860	UZB	uzbekistan	4.25400000000000E+05	740	4951129	14191
222	SLV	el salvador	2.07200000000000E+04	398	2716148	7133
616	POL	poland	3.06220000000000E+05	2953	15472218	44481
132	CPV	cape verde	4.03000000000000E+03	97	1324986	3651
438	LIE	liechtenstein	1.60000000000000E+02	175	1092252	2825
704	VNM	vietnam	3.10070000000000E+05	2330	11515107	29006
414	KWT	kuwait	1.78200000000000E+04	837	5585031	12697
