id	code	country	Indicator	edits	gdpedits	population	editspopulation	citations	fsize	links
156	CHN	china	9240270452046.99	18111	510202112.09	1357380000	0.0000133426159218494	3598	15920522	47263
356	IND	india	1875141481990.8	23635	79337486.0	1252139596	0.0000188756909177721	5042	24381167	70861
360	IDN	indonesia	868345652474.898	8541	101667913.883	249865631	0.0000341823722046831	1109	6315182	17660
732	ESH	Western sahara		1307	0.0000	30405207.0	0.0000429860582761367			
276	DEU	germany	3730260571356.51	5551	671997941.16	80651873	0.0000688266718864669	809	4940123	15076
76	BRA	brazil	2245673032353.76	15310	146680145.81	200361925	0.000076411723434979	2424	12102945	32005
566	NGA	nigeria	521803314653.784	15961	32692394.878	173615345	0.0000919331180086645	1168	7926035	20332
484	MEX	mexico	1260914660977.14	12588	100167990.23	122332399	0.000102899968470331	1935	10624402	27978
231	ETH	ethiopia	47525186490.0517	9852	4823912.5548	94100756	0.00010469628958135	1109	6232319	16459
		netherlands	853539351964.500	1798	474715991.081	16804432	0.00010699558306999			
180	COD	democratic republic of the congo	32690896872.7644	7458	4383332.9140	67513677	0.000110466505919978	909	5917790	13487
818	EGY	egypt	271972822883.38	9275	29323215.41	82056378	0.00011303204243307	3001	11672118	30922
586	PAK	pakistan	232286781110.56	22052	10533592.47	182142594	0.000121069978832079	4205	21477320	68229
834	TZA	tanzania	43646747144.5352	6196	7044342.6637	49253126	0.000125799121866904	556	4721413	11868
50	BGD	bangladesh	149990454541.474	20090	7465926.060	156594962	0.000128292760784986	3254	19238292	57315
800	UGA	uganda	24703250650.9742	5021	4919986.1882	37578876	0.000133612298569015	668	3381652	9634
643	RUS	russia	2096777030571.25	20461	102476762.16	143499861	0.00014258550396784	3858	19559146	53313
704	VNM	vietnam	171390003299.399	13875	12352432.670	89708900	0.000154666928253495	2330	11515107	29006
410	KOR	south korea	1304553972501.69	8062	161815178.93	50219669	0.000160534710015711	1484	6604974	14929
608	PHL	philippines	272066554885.95	15819	17198720.20	98393574	0.00016077269436315	2188	15381963	47504
380	ITA	italy	2149484516711.75	10411	206462829.38	60233948	0.000172842729817411	1847	9978083	33234
392	JPN	japan	4919563108372.5	22629	217400817.9	127338621	0.000177707280181713	3366	16441329	44822
508	MOZ	mozambique	15630302813.9535	4653	3359188.2257	25833752	0.000180113210036235	510	3320356	8927
32	ARG	argentina	609888971036.196	7668	79536902.848	41446246	0.000185010724493601	990	5511252	15099
764	THA	thailand	387252164290.829	12541	30878890.383	67010502	0.000187149769449571	1742	10201818	25955
792	TUR	turkey	822135183159.996	14454	56879423.216	74932641	0.000192893241277856	2857	14049568	44033
104	MMR	burma		10410	0	53259018	0.000195459856206887	2410	9196976	20975
170	COL	colombia	378415326790.081	9488	39883571.542	48321405	0.000196351906572253	1023	7038812	20089
250	FRA	france	2806427978233.99	13555	207040057.41	65939866	0.000205566083497956	1730	10752330	34546
384	CIV	ivory coast	31062026533.1508	4187	7418683.1940	20316086	0.000206092846820987	262	2167518	5976
729	SDN	sudan	66565889416.8701	7974	8347866.7440	37964306	0.000210039398586662	748	5011562	13750
404	KEN	kenya	55243056200.6503	9404	5874421.1187	44353691	0.000212022940773971	1096	8286607	20012
860	UZB	uzbekistan	56795656324.5823	6714	8459287.5074	30243200	0.000222000317426727	740	4951129	14191
454	MWI	malawi	3705386789.60511	3706	999834.53578	16362567	0.00022649257906782	750	3050315	7024
728	SSD	south sudan	11804446136.8066	2636	4478166.2127	11296173	0.000233353366666746	971	4079530	9758
364	IRN	iran	368904351626.505	18536	19902047.455	77447168	0.000239337350592342	5882	20529075	53463
562	NER	niger	7407418427.65768	4338	1707565.33602	17831270	0.000243280484227988	711	3238542	8754
854	BFA	burkina faso	12884922231.0557	4134	3116817.1822	16934839	0.000244112152468648	259	1527119	4376
12	DZA	algeria	210183410526.104	10849	19373528.484	39208194	0.000276702364816905	721	6797727	19565
450	MDG	madagascar	10613494031.3832	6404	1657322.6158	22924851	0.00027934750808195	635	4426741	10294
324	GIN	guinea	6144131903.01383	3373	1821562.97154	11745189	0.000287181415301193	225	1499153	3969
862	VEN	venezuela	438283564814.815	8848	49534760.942	30405207	0.00029100278777908	1002	5647358	14170
408	PRK	north korea		7367	0	24895480	0.000295917170506453	2085	8090788	17766
646	RWA	rwanda	7521261790.62935	3608	2084606.92645	11776522	0.000306372288864233	967	3336595	8388
604	PER	peru	202349846974.371	9649	20971069.227	30375603	0.000317656245375606	633	5381479	16059
108	BDI	burundi	2714507030.9757	3342	812240.2846	10162532	0.000328855053051739	210	1796598	4801
24	AGO	angola	124178241815.737	7222	17194439.465	21471618	0.000336350991341221	727	4117112	11212
466	MLI	mali	10942727309.5296	5208	2101138.1163	15301650	0.000340355451863034	625	3401409	9256
887	YEM	yemen	35954502303.5041	8442	4259002.8789	24407381	0.000345878978166482	925	5317491	14964
320	GTM	guatemala	53796709474.5953	5353	10049824.2994	15468203	0.00034606476266183	1322	4848474	13327
894	ZMB	zambia	26820870558.9406	5032	5330061.7168	14538640	0.000346112153543935	402	2458163	5416
724	ESP	spain	1393040177013.68	16681	83510591.51	46617825	0.000357824501679347	3334	16565176	45770
710	ZAF	south africa	366057913367.137	19113	19152300.181	53157490	0.000359554222744528	3528	20480119	48536
120	CMR	cameroon	29567504655.4935	8190	3610195.9286	22253959	0.000368024404107152	956	4537626	11383
504	MAR	morocco	103835702813.634	12368	8395512.841	33008150	0.000374695340393206	1463	8889048	23442
218	ECU	ecuador	94472679000	6189	15264611.2457586	15737878	0.000393255050013731	898	5252818	12692
458	MYS	malaysia	313159097400.743	11799	26541155.810	29716965	0.000397045929824933	1583	8991892	26779
124	CAN	canada	1826768562832.01	13989	130586072.12	35154279	0.000397931642972965	3417	14180797	41982
768	TGO	togo	4338575823.81993	2725	1592137.91700	6816982	0.000399737009720724	74	1478904	4415
4	AFG	afghanistan	20309671014.6236	12561	1616883.2907	30551674	0.000411139500899362	3010	12811496	34286
804	UKR	ukraine	177430609756.098	18831	9422261.683	45489600	0.000413962751925715	3680	18180124	51204
204	BEN	benin	8307222087.28038	4361	1904889.26560	10323474	0.000422435315863633	86	1013683	2666
682	SAU	saudi arabia	748449600000	12231	61192837.8709836	28828870	0.000424262206600536	1666	10453381	29624
368	IRQ	iraq	229327284734.134	14349	15982109.188	33417476	0.000429386109232187	2568	11919538	33762
616	POL	poland	525865974814.909	16912	31094251.113	38514479	0.000439107588603237	2953	15472218	44481
760	SYR	syria		10343	0	22845550	0.000452735871975067	3049	14605831	40095
642	ROU	romania	189638162013.271	9161	20700596.225	19981358	0.000458477346734892	789	5283644	15969
686	SEN	senegal	14791699008.5823	6715	2202784.6625	14133280	0.000475119717432896	623	2955926	7496
398	KAZ	kazakhstan	231876282133.87	8504	27266731.20	17035275	0.000499199455248007	760	5030223	15433
148	TCD	chad	13513552424.9049	6569	2057170.4102	12825314	0.000512190188871789	446	2572952	6902
214	DOM	dominican republic	61163676804.5466	5345	11443157.4938	10403761	0.000513756515552405	428	3088770	8806
340	HND	honduras	18550026034.7589	4173	4445249.4691	8097688	0.00051533227755873	722	3315102	6948
600	PRY	paraguay	29009411737.9175	3511	8262435.6986	6802295	0.000516149329013223	192	2667817	6873
116	KHM	cambodia	15238689686.4362	8003	1904122.1650	15135169	0.000528768459737714	851	5165635	13715
288	GHA	ghana	48137027487.1795	13864	3472087.9607	25904598	0.000535194562756774	947	8538852	21475
716	ZWE	zimbabwe	13490000000	8025	1680996.8847352	14149648	0.000567151917842762	1994	7759641	18564
826	GBR	united kingdom	2678454886796.67	36671	73040137.62	64106779	0.00057202998765544	8628	35289924	107339
36	AUS	australia	1560372473125.21	13282	117480234.39	23129300	0.000574249977301518	2755	11101694	28276
788	TUN	tunisia	46993598818.2434	6373	7373858.2800	10886500	0.000585403940660451	1217	5287228	14404
203	CZE	czech republic	208796024645.834	6249	33412709.977	10514272	0.000594335014350019	348	3304578	9155
620	PRT	portugal	227323728006.703	6527	34828210.205	10457295	0.0006241575856854	647	4092352	13893
68	BOL	bolivia	30601157742.4023	6750	4533504.8507	10671200	0.0006325436689407	402	3681253	10308
784	ARE	united arab emirates	402340106795.685	5918	67985824.061	9346129	0.000633203329421197	556	3552603	8937
524	NPL	nepal	19294348174.0026	17845	1081218.7265	27797457	0.000641965198471213	1983	12359198	31019
144	LKA	sri lanka	67182015335.7602	13266	5064225.4889	20483000	0.000647659034321144	1869	11872045	31454
762	TJK	tajikistan	8508103455.51497	5429	1567158.49245	8207834	0.000661441252345016	569	3856874	11733
232	ERI	eritrea	3444097560.97561	4307	799651.16345	6333135	0.000680073928630923	275	2382397	6381
152	CHL	chile	277198774856.807	12066	22973543.416	17619708	0.000684801359931731	1430	7410887	19636
178	COG	republic of the congo	14085852120.4761	3058	4606230.2552	4447632	0.00068755688420265	141	1469208	3847
222	SLV	el salvador	24259100000	4535	5349305.40242558	6340454	0.000715248466434738	398	2716148	7133
418	LAO	laos	11242526454.037	4978	2258442.438	6769727	0.000735332458753507	410	2605137	6778
140	CAF	central african republic	1538175744.07775	3434	447925.37684	4616417	0.000743866942696035	557	2733055	6687
112	BLR	belarus	71709513654.3393	7538	9513068.9380	9466000	0.000796323684766533	996	4888728	12776
192	CUB	cuba		9070	0	11265629	0.000805103736329325	1614	7528766	21710
694	SLE	sierra leone	4136280752.03693	5096	811672.04710	6092075	0.00083649659598741	610	3195183	7907
598	PNG	papua new guinea	15413232345.734	6155	2504180.722	7321262	0.000840702053826239	387	3195466	8519
795	TKM	turkmenistan	41850877192.9825	4406	9498610.3479	5240072	0.000840828141292715	707	4104779	12388
188	CRI	costa rica	49621089476.1317	4170	11899541.8408	4872166	0.000855882168218406	273	2105051	5162
348	HUN	hungary	133423898611.949	8833	15105162.302	9893899	0.000892772404488867	1099	6609895	16810
430	LBR	liberia	1950960137.7301	4052	481480.7842	4294077	0.000943625370481247	365	1718839	3951
332	HTI	haiti	8459326659.75657	10053	841472.85982	10317461	0.000974367627849526	1113	5020928	12590
498	MDA	moldova	7969618965.90078	3643	2187652.74936	3558566	0.00102372697316841	644	2743879	7589
558	NIC	nicaragua	11255608410.0506	6252	1800321.2428	6080478	0.00102820863754461	723	3757972	9785
478	MRT	mauritania	4158182904.24541	4288	969725.49073	3889880	0.00110234763026109	494	2817073	7565
426	LSO	lesotho	2334989648.03313	2337	999139.77237	2074465	0.00112655552154411	83	1161694	3443
434	LBY	libya	74199528672.4273	7044	10533720.7087	6201521	0.001135850382511	1912	8030270	20645
512	OMN	oman	79655917417.1363	4172	19092981.1642	3632444	0.00114853800912003	244	2740041	7050
300	GRC	greece	242230333768.932	12812	18906519.963	11027549	0.00116181755347448	3233	12349644	35028
706	SOM	somalia		12297	0	10495583	0.00117163572523794	2758	11573292	30219
400	JOR	jordan	33678500148	7615	4422652.67866054	6460000	0.00117879256965944	914	5592938	15060
56	BEL	belgium	524805525215.191	13198	39764019.186	11182817	0.00118020352117002	1488	10269267	29189
417	KGZ	kyrgyzstan	7226303261.27573	6805	1061910.83928	5719600	0.00118976851528079	533	3545032	10445
703	SVK	slovakia	97707323420.0744	6581	14846880.9330	5413393	0.00121568857092031	567	4087803	11688
31	AZE	azerbaijan	73560484384.9586	11571	6357314.3536	9416801	0.0012287612321849	2002	9390161	24439
688	SRB	serbia	45519650911.4138	9442	4820975.5255	7164132	0.00131795449888416	1151	9300724	29834
440	LTU	lithuania	45931968473.664	3929	11690498.466	2957689	0.00132840200575517	505	2661259	8709
858	URY	uruguay	55707944621.9719	4669	11931450.9792	3407062	0.00137038891572857	454	3979898	10642
591	PAN	panama	42648100000	5603	7611654.4708192	3864170	0.00144998796636794	453	3567520	10326
756	CHE	switzerland	685434185074.108	11872	57735359.255	8087875	0.00146787629630774	900	7055535	23274
624	GNB	guinea-bissau	960778479.475346	2732	351675.870965	1704255	0.00160304649245565	286	1784413	5321
72	BWA	botswana	14784707345.2381	3346	4418621.4421	2021144	0.00165549807435789	139	1154682	2889
634	QAT	qatar	203235158977.963	3595	56532728.506	2168673	0.00165769574297278	325	2200454	5911
100	BGR	bulgaria	54479873099.8914	12208	4462637.0495	7265115	0.00168035881056253	1797	9396414	26534
40	AUT	austria	428321897648.215	15045	28469385.021	8479823	0.00177421156078376	1311	10892096	32445
748	SWZ	swaziland	3791304347.82609	2238	1694059.13665	1249514	0.00179109637827187	174	1305466	3510
752	SWE	sweden	579679985303.385	17823	32524265.573	9600379	0.00185648920735317	2004	10834574	30870
270	GMB	gambia	903497025.655483	3543	255009.039135	1849285	0.00191587559516245	363	2260222	6453
388	JAM	jamaica	14362262584.9078	5657	2538847.9026	2714734	0.00208381373644711	363	3393538	9123
414	KWT	kuwait	175830502497.796	7063	24894591.887	3368572	0.00209673416510023	837	5585031	12697
266	GAB	gabon	19343506598.656	3543	5459640.587	1671711	0.00211938546794272	185	2259207	6708
578	NOR	norway	512580425531.915	10882	47103512.730	5080166	0.00214205598793425	1151	7215017	20016
372	IRL	ireland	232077419239.968	10409	22295841.987	4597558	0.00226402799051148	1615	6484724	16329
705	SVN	slovenia	47987303637.812	4799	9999438.141	2059953	0.00232966480303191	587	3362613	9659
702	SGP	singapore	297941261088.468	12755	23358781.740	5399200	0.0023623870202993	1270	7965260	19928
554	NZL	new zealand	185787824483.114	10628	17480977.087	4442100	0.00239256207649535	1427	6201233	15155
246	FIN	finland	267328613728.338	13466	19852117.461	5438972	0.00247583550715098	656	5122395	13520
191	HRV	croatia	57868674297.5337	10591	5463948.0972	4255700	0.00248866226472731	1843	9363305	26635
208	DNK	denmark	335877548363.831	14604	22999010.433	5614932	0.00260092197020374	2063	11934319	37996
268	GEO	georgia	16140047012.1438	11737	1375142.4565	4487200	0.00261566232840078	1722	7851210	21567
840	USA	united states	16768100000000	26782	626095885.296094	9346129.0	0.00286557140394702	15304	52182114	151469
376	ISR	israel	290550599943.225	23414	12409267.957	8059500	0.00290514299894534	7951	25677910	65553
807	MKD	macedonia	10195404131.5000	6143	1659678.3545	2107158	0.00291530108326001			
626	TLS	east timor		3788	0	1180069	0.00320998178920046	287	1825108	4556
262	DJI	djibouti	1456344495.0231	2856	509924.5431	872932	0.00327173250608295	155	1819059	5571
174	COM	comoros	598925862.953067	2415	248002.427724	734917	0.00328608536746326	109	1375712	3984
422	LBN	lebanon	44352418120.4377	14701	3016966.0649	4467390	0.00329073575398611	2103	10491745	28502
480	MUS	mauritius	11929250814.3322	4159	2868297.8635	1258653	0.00330432613277845	224	2507536	7547
70	BIH	bosnia and herzegovina	17851326454.4159	13542	1318219.3512	3829307	0.00353641011284809	1276	9077454	26947
516	NAM	namibia	13113069776.5948	8297	1580459.1752	2303315	0.00360219943863518	704	4735890	11635
496	MNG	mongolia	11516409581.2988	10344	1113341.9936	2839073	0.00364344277163708	1667	8899314	27064
226	GNQ	equatorial guinea	15580563835.9242	2759	5647177.9036	757014	0.00364458253083827	167	1412177	3962
8	ALB	albania	12923240278.3416	11084	1165936.5101	2897366	0.00382554361444153	1535	8302985	23141
428	LVA	latvia	30956691627.5877	9198	3365589.4355	2012647	0.0045701009665381	794	5572986	17451
48	BHR	bahrain	32890110533.0908	6118	5375957.9165	1332171	0.00459250351493915	984	5534198	14791
780	TTO	trinidad and tobago	24640839007.5918	6361	3873736.6778	1341151	0.00474294095146631	216	3222597	9394
51	ARM	armenia	10432169571.25	14201	734608.10	2976566	0.00477093402262876	3008	13593125	39051
64	BTN	bhutan	1781261412.5445	4202	423907.9992	753947	0.00557333605677853	552	3132760	8245
242	FJI	fiji	3855017106.54936	5212	739642.57608	881065	0.00591556809089	343	2428571	6108
90	SLB	solomon islands	1096396926.91144	3620	302872.07926	561231	0.00645010699694065	286	2615725	7016
740	SUR	suriname	5298787878.78788	3499	1514372.07167	539276	0.00648832879638627	156	1635993	4679
196	CYP	cyprus	21911444503.4519	7487	2926598.7049	1141166	0.00656083339321361	860	4993330	13832
328	GUY	guyana	2990128820.97983	5332	560789.35127	799613	0.0066682257542086	569	3495270	9188
132	CPV	cape verde	1879402553.60154	3397	553253.62190	498897	0.00680902069966346	97	1324986	3651
44	BHS	bahamas	8420000000	2928	2875683.06010929	377374	0.00775888110998638	400	2513540	6910
233	EST	estonia	24880264958.1187	10638	2338810.3928	1317997	0.00807133855388138	981	5722888	17295
96	BRN	brunei	16111135788.9616	3791	4249837.9818	417784	0.00907406698198112	491	3348866	9852
462	MDV	maldives	2299843167.3684	3733	616084.4274	345023	0.0108195685505024	178	1780819	5626
442	LUX	luxembourg	60130847623.6353	5904	10184764.1639	543360	0.0108657243816254	445	4297239	12666
84	BLZ	belize	1624294250	4068	399285.705506391	331900	0.0122567038264538	414	3294506	10922
548	VUT	vanuatu	828237181.13311	3116	265801.40601	252763	0.0123277536664781	265	2451779	7239
499	MNE	montenegro	4416083089.99204	8007	551527.79942	621383	0.01288577254286	1239	6874308	19854
662	LCA	saint lucia	1335764111.11111	2529	528178.77070	182273	0.0138747922072935	150	1856218	4866
52	BRB	barbados		4764	0	284644	0.0167366956619497	342	2542869	7487
470	MLT	malta	9642326075.41158	7229	1333839.54564	423374	0.0170747377023624	685	4545131	14276
882	WSM	samoa	801916057.595518	3563	225067.655794	190372	0.0187159876452419	209	1577359	4175
583	FSM	micronesia	316245700	2459	128607.442049614	103549	0.0237472114651035	159	1195659	3795
690	SYC	seychelles	1443345214.37698	2135	676039.91306	89173	0.0239422246644164	66	1450952	4500
308	GRD	grenada	835581688.946799	2675	312366.986522	105897	0.0252603945343116	124	1579737	4471
670	VCT	saint vincent and the grenadines	709358185.185185	2824	251189.159060	109373	0.0258199007067558	47	1275427	3160
296	KIR	kiribati	168951535.045376	3021	55925.698459	102351	0.0295160770290471	112	990189	3050
776	TON	tonga	466259084.092744	3156	147737.352374	105323	0.0299649649174444	155	1499371	3416
352	ISL	iceland	15330057867.1487	9839	1558091.0527	323764	0.0303894194536761	744	5735302	17749
28	ATG	antigua and barbuda	1200587518.51852	2938	408641.08867	89985	0.0326498860921265	55	1282394	3375
212	DMA	dominica	516666666.666667	2608	198108.384458	72003	0.0362207130258461	92	1002182	2597
20	AND	andorra		3176	0	79218	0.0400918983059406	394	2196134	6844
584	MHL	marshall islands	190914600	2336	81727.1404109589	52634	0.0443819584299122	97	1014048	3239
659	KNA	saint kitts and nevis	765870666.666667	3225	237479.276486	54191	0.0595117270395453	59	1396862	3739
438	LIE	liechtenstein		2398	0	36925	0.0649424509140149	175	1092252	2825
674	SMR	san marino		2764	0	31448	0.0878911218519461	66	802513	1998
492	MCO	monaco		4186	0	37831	0.110649996034998	288	2060126	5928
585	PLW	palau	247043400	4287	57626.1721483555	20918	0.204943111196099	120	1516509	4406
798	TUV	tuvalu	38322359.5288666	2861	13394.7429321	9876	0.289692183070069	925	3622703	8914