id	code	country	GDP	citations	fsize	links
20	AND	Andorra	1917948475.27513	394	2196134	6844
4	AFG	Afghanistan	4583648921.64112	3010	12811496	34286
24	AGO	Angola	14188949239.8883	727	4117112	11212
8	ALB	Albania	5652325081.83146	1535	8302985	23141
784	ARE	United Arab Emirates	124346361618.639	556	3552603	8937
32	ARG	Argentina	129597154256.313	990	5511252	15099
51	ARM	Armenia	2807061008.69084	3008	13593125	39051
28	ATG	Antigua and Barbuda	839996355.5355	55	1282394	3375
36	AUS	Australia	466451368666.278	2755	11101694	28276
40	AUT	Austria	260721478555.305	1311	10892096	32445
31	AZE	Azerbaijan	7275766111.24309	2002	9390161	24439
108	BDI	Burundi	784654423.603171	210	1796598	4801
56	BEL	Belgium	318573363431.151	1488	10269267	29189
204	BEN	Benin	3557229701.84629	86	1013683	2666
854	BFA	Burkina Faso	4205691222.11396	259	1527119	4376
50	BGD	Bangladesh	51913661485.3195	3254	19238292	57315
100	BGR	Bulgaria	21101364344.6644	1797	9396414	26534
48	BHR	Bahrain	11075116593.9503	984	5534198	14791
70	BIH	Bosnia and Herzegovina	8370020196.19158	1276	9077454	26947
112	BLR	Belarus	17825436034.5366	996	4888728	12776
84	BLZ	Belize	990350000	414	3294506	10922
68	BOL	Bolivia	8082396525.99433	402	3681253	10308
76	BRA	Brazil	552469288267.793	2424	12102945	32005
52	BRB	Barbados	3271200000	342	2542869	7487
64	BTN	Bhutan	622026107.771576	552	3132760	8245
72	BWA	Botswana	7511538764.70587	139	1154682	2889
140	CAF	Central African Republic	1139754771.91102	557	2733055	6687
124	CAN	Canada	887751766469.203	3417	14180797	41982
756	CHE	Switzerland	351982634291.23	900	7055535	23274
152	CHL	Chile	77840186384.8224	1430	7410887	19636
156	CHN	China	1640958734587.31	3598	15920522	47263
120	CMR	Cameroon	13621738512.2581	956	4537626	11383
170	COL	Colombia	94684582573.3167	1023	7038812	20089
174	COM	Comoros	317562300.765468	109	1375712	3984
188	CRI	Costa Rica	17517536016.1874	273	2105051	5162
192	CUB	Cuba	35901500000	1614	7528766	21710
196	CYP	Cyprus	13319544758.4518	860	4993330	13832
203	CZE	Czech Republic	99300329682.0164	348	3304578	9155
276	DEU	Germany	2502313769751.69	809	4940123	15076
262	DJI	Djibouti	622044665.515049	155	1819059	5571
212	DMA	Dominica	350091216.039388	92	1002182	2597
208	DNK	Denmark	218095997085.477	2063	11934319	37996
214	DOM	Dominican Republic	21268012747.2709	428	3088770	8806
12	DZA	Algeria	67863832648.2897	721	6797727	19565
218	ECU	Ecuador	32432859000	898	5252818	12692
232	ERI	Eritrea	870247701.706937	275	2382397	6381
724	ESP	Spain	906853273137.698	3334	16565176	45770
233	EST	Estonia	9822143179.76513	981	5722888	17295
231	ETH	Ethiopia	8623691300.04079	1109	6232319	16459
246	FIN	Finland	171071106094.808	656	5122395	13520
242	FJI	Fiji	2315935752.71653	343	2428571	6108
250	FRA	France	1848124153498.87	1730	10752330	34546
266	GAB	Gabon	6054883172.03912	185	2259207	6708
826	GBR	United Kingdom	1943714285714.29	8628	35289924	107339
288	GHA	Ghana	7632720680.28119	947	8538852	21475
324	GIN	Guinea	3446442218.89829	225	1499153	3969
624	GNB	Guinea-Bissau	476388249.275291	286	1784413	5321
226	GNQ	Equatorial Guinea	2484745875.82124	167	1412177	3962
300	GRC	Greece	201547404063.205	3233	12349644	35028
308	GRD	Grenada	591018396.969646	124	1579737	4471
320	GTM	Guatemala	21917565499.915	1322	4848474	13327
328	GUY	Guyana	741929342.788749	569	3495270	9188
340	HND	Honduras	8140294079.50891	722	3315102	6948
191	HRV	Croatia	34658113497.39	1843	9363305	26635
332	HTI	Haiti	2826481071.96147	1113	5020928	12590
348	HUN	Hungary	84738408726.1486	1099	6609895	16810
360	IDN	Indonesia	234772458818.096	1109	6315182	17660
356	IND	India	618356467437.027	5042	24381167	70861
352	ISL	Iceland	11324394790.7025	744	5735302	17749
376	ISR	Israel	125467161458.905	7951	25677910	65553
380	ITA	Italy	1570330699774.27	1847	9978083	33234
388	JAM	Jamaica	9430236065.12236	363	3393538	9123
400	JOR	Jordan	10193023726.215	914	5592938	15060
392	JPN	Japan	4302939184963.79	3366	16441329	44822
398	KAZ	Kazakhstan	30833692831.3955	760	5030223	15433
404	KEN	Kenya	14904517649.8476	1096	8286607	20012
116	KHM	Cambodia	4658246906.65996	851	5165635	13715
296	KIR	Kiribati	90148518.0621311	112	990189	3050
414	KWT	Kuwait	47875837662.1539	837	5585031	12697
422	LBN	Lebanon	20082918739.6352	2103	10491745	28502
430	LBR	Liberia	409000000	365	1718839	3951
434	LBY	Libya	24062500000	1912	8030270	20645
438	LIE	Liechtenstein	3070803431.476	175	1092252	2825
144	LKA	Sri Lanka	18881765437.2151	1869	11872045	31454
426	LSO	Lesotho	969167242.460273	83	1161694	3443
440	LTU	Lithuania	18608709856.5781	505	2661259	8709
442	LUX	Luxembourg	29095033860.0451	445	4297239	12666
428	LVA	Latvia	11186452600.7262	794	5572986	17451
504	MAR	Morocco	49822651701.729	1463	8889048	23442
492	MCO	Monaco	3588988600.70294	288	2060126	5928
498	MDA	Moldova	1980901553.51226	644	2743879	7589
450	MDG	Madagascar	5474030227.59457	635	4426741	10294
462	MDV	Maldives	949867661.833266	178	1780819	5626
484	MEX	Mexico	713284260879.765	1935	10624402	27978
584	MHL	Marshall Islands	126887585.4517	97	1014048	3239
466	MLI	Mali	4362439886.7199	625	3401409	9256
470	MLT	Malta	5119621569.32049	685	4545131	14276
499	MNE	Montenegro	1707662607.75	1239	6874308	19854
496	MNG	Mongolia	1595297301.45651	1667	8899314	27064
508	MOZ	Mozambique	4666197195.03197	510	3320356	8927
478	MRT	Mauritania	1285178265.97727	494	2817073	7565
480	MUS	Mauritius	5609836353.56371	224	2507536	7547
454	MWI	Malawi	2424656666.0654	750	3050315	7024
458	MYS	Malaysia	110202368421.053	1583	8991892	26779
516	NAM	Namibia	4931280096.42091	704	4735890	11635
562	NER	Niger	2731416281.32537	711	3238542	8754
566	NGA	Nigeria	67655840108.1547	1168	7926035	20332
558	NIC	Nicaragua	5322437645.00332	723	3757972	9785
578	NOR	Norway	224880794327.844	1151	7215017	20016
524	NPL	Nepal	6330476434.54937	1983	12359198	31019
554	NZL	New Zealand	87440454378.8934	1427	6201233	15155
512	OMN	Oman	21633810317.4324	244	2740041	7050
586	PAK	Pakistan	83244801092.7096	4205	21477320	68229
591	PAN	Panama	12933200000	453	3567520	10326
604	PER	Peru	59034091562.2053	633	5381479	16059
608	PHL	Philippines	83908205719.0885	2188	15381963	47504
585	PLW	Palau	173898900	120	1516509	4406
598	PNG	Papua New Guinea	3536459111.2438	387	3195466	8519
616	POL	Poland	217514167875.179	2953	15472218	44481
620	PRT	Portugal	164964195259.594	647	4092352	13893
600	PRY	Paraguay	6588103836.34739	192	2667817	6873
634	QAT	Qatar	23533790530.5514	325	2200454	5911
642	ROU	Romania	59466017705.5346	789	5283644	15969
646	RWA	Rwanda	1845979351.35205	967	3336595	8388
682	SAU	Saudi Arabia	214572800000	1666	10453381	29624
729	SDN	Sudan	17646271378.9113	748	5011562	13750
686	SEN	Senegal	6858952716.48403	623	2955926	7496
702	SGP	Singapore	97002305536.1569	1270	7965260	19928
90	SLB	Solomon Islands	332736306.539249	286	2615725	7016
694	SLE	Sierra Leone	1371442565.69701	610	3195183	7907
222	SLV	El Salvador	15046700000	398	2716148	7133
674	SMR	San Marino	1122981525.35502	66	802513	1998
688	SRB	Serbia	21188704081.2428	1151	9300724	29834
740	SUR	Suriname	1271196078.43137	156	1635993	4679
705	SVN	Slovenia	29698471223.4945	587	3362613	9659
752	SWE	Sweden	331108912605.271	2004	10834574	30870
748	SWZ	Swaziland	1854032545.904	174	1305466	3510
690	SYC	Seychelles	705704816.042365	66	1450952	4500
148	TCD	Chad	2736666515.8294	446	2572952	6902
768	TGO	Togo	1673690389.7013	74	1478904	4415
764	THA	Thailand	142640079033.312	1742	10201818	25955
762	TJK	Tajikistan	1554125542.56223	569	3856874	11733
795	TKM	Turkmenistan	5977440582.80171	707	4104779	12388
776	TON	Tonga	208098551.915313	155	1499371	3416
780	TTO	Trinidad and Tobago	11235960527.5348	216	3222597	9394
788	TUN	Tunisia	27453084982.5378	1217	5287228	14404
792	TUR	Turkey	303005303081.914	2857	14049568	44033
798	TUV	Tuvalu	18230911.0375253	925	3622703	8914
834	TZA	Tanzania	11659129814.7433	556	4721413	11868
800	UGA	Uganda	6336696288.98214	668	3381652	9634
804	UKR	Ukraine	50132953288.203	3680	18180124	51204
858	URY	Uruguay	12045627411.0182	454	3979898	10642
840	USA	United States	11510700000000	15304	52182114	151469
860	UZB	Uzbekistan	10128112401.4248	740	4951129	14191
704	VNM	Vietnam	42717072777.5838	2330	11515107	29006
548	VUT	Vanuatu	314463144.04219	265	2451779	7239
882	WSM	Samoa	338836026.389264	209	1577359	4175
710	ZAF	South Africa	175256866088.999	3528	20480119	48536
894	ZMB	Zambia	4901869715.90457	402	2458163	5416
716	ZWE	Zimbabwe	5727591800	1994	7759641	18564
